gemini-2.5-pro
# Task:
    
You are given a list of treatment recommendations for penile cancer. Your task is to identify and remove duplicates — that is, recommendations that convey the same clinical advice or intent, even if worded differently.
However, do not merge or group recommendations that represent distinct treatments, approaches, or clinical decisions, even if they appear under a shared heading or are closely related.

If multiple options are listed under a broader category (e.g., organ-sparing surgery), treat each bullet or treatment modality as a potentially distinct recommendation unless two entries are clearly semantically equivalent.

When removing duplicates, always retain the most comprehensive, specific, or medically precise version. But do not combine multiple unique recommendations into a single, summarized entry.

When in doubt, err on the side of treating treatments as separate unless they are clearly interchangeable.


When duplicates are merged, list all the source papers that provided this unified recommendation in the "Papers" column.

If a recommendation is unique (not merged), the "Papers" column should list only the source paper(s) where it appeared.

If multiple recommendations are merged, the "Papers" column should contain all relevant papers, separated by semicolons.

    
    
    # List of Treatment Recommendations:
    | Paper                                                           | Aspect of Care                                                                                                                              | Recommendation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|:----------------------------------------------------------------|:--------------------------------------------------------------------------------------------------------------------------------------------|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Parza et al. - 2023 - The Prognostic Role of Human P            | **Diagnosis / Staging**                                                                                                                     | **EAU-ASCO Guideline for Biomarker Testing:** It is recommended to conduct p16 testing through Immunohistochemistry (IHC) in all individuals diagnosed with Penile Squamous Cell Carcinoma (PSCC). Testing for HPV status in the initial diagnostic workup carries a level 2a evidence grade.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| Parza et al. - 2023 - The Prognostic Role of Human P            | **Diagnosis / Classification**                                                                                                              | **WHO 2022 Recommendation:** It is recommended to utilize p16 screening whenever possible to differentiate between HPV-associated and HPV-independent PSCC.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Parza et al. - 2023 - The Prognostic Role of Human P            | **Primary Treatment Strategy**                                                                                                              | **Localized PSCC:** Surgery can be curative in localized cases.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Parza et al. - 2023 - The Prognostic Role of Human P            | **Treatment for Advanced Disease**                                                                                                          | **Locally Advanced and Advanced PSCC:** A multimodal therapeutic approach is typically warranted for patients with lymph node involvement.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| Sood et al. - 2022 - The Acute Complications After              | **Lymph Node Management**                                                                                                                   | **Bilateral Inguinal Lymph Node Dissection (ILND) - Standard Indication:**<br>• Considered a standard-of-care option for:<br>  &nbsp;&nbsp;&nbsp;&nbsp;1. Patients with clinically node-negative disease (cN0) but with high-risk primary tumors (≥pT1b).<br>  &nbsp;&nbsp;&nbsp;&nbsp;2. Patients with palpable or visible nodal disease on clinical examination or cross-sectional imaging (pTany, N1-3).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Sood et al. - 2022 - The Acute Complications After              | **Lymph Node Management**                                                                                                                   | **Modified Inguinal Lymph Node Dissection (ILND) - Morbidity Reduction:**<br>• **Indication:** Proposed for patients with high-risk primary penile cancer and clinically negative groins (cN0) to minimize morbidity associated with radical ILND.<br>• **Technique:** Involves limiting the incision size, excluding nodal dissection lateral to the femoral artery (medial dissection), preserving the greater saphenous vein, and eliminating the Sartorius muscle flap.<br>• **Additional Clarification:** Due to recurrence risks, expansion of the modified template (superficial ILND or fascial-sparing dissection) to include more nodal tissue with intraoperative frozen section is suggested.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Sood et al. - 2022 - The Acute Complications After              | **Lymph Node Management**                                                                                                                   | **Minimally Invasive ILND - Morbidity Reduction:**<br>• **Modality:** Laparoscopic and robotic approaches are proposed as alternatives to open ILND to further minimize morbidity.<br>• **Indication:** Primarily for patients with clinically node-negative disease (cN0).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Sood et al. - 2022 - The Acute Complications After              | **Intraoperative Care**                                                                                                                     | **Principles to Reduce Postoperative Complications:**<br>• **Tissue Handling:** Use atraumatic handling of anatomic structures to minimize tissue devitalization.<br>• **Hemostasis/Lymphostasis:** Perform careful control of lymphatics and small vessels (using clips or ties), especially during inguinal surgery.<br>• **Incisions:** Use incisions that follow natural skin creases (Langerhans lines) and avoid S- and T-shaped incisions for inguinal access.<br>• **Flap Creation (ILND):** Create the skin flap underneath the Scarpa fascia to preserve dermal microvasculature.<br>• **Wound Closure (ILND):** Cover the inguinal node dissection site with myocutaneous flaps if primary closure is associated with excess tension or if the patient has received prior radiotherapy.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Sood et al. - 2022 - The Acute Complications After              | **Perioperative Care**                                                                                                                      | **Antibiotic Prophylaxis:**<br>• Administer the first dose of prophylactic antibiotics within 1 hour of the surgical incision.<br>• Continue antibiotics for 24 hours after primary penile surgery.<br>• Continue antibiotics until the removal of surgical drains for ILND.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
